time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2014-01-15T04:53:24.000Z,63.1441,-149.6347,0.8,1.6,ml,,,,0.45,ak,ak11114151,2014-01-15T05:03:34.175Z,"44km SW of Cantwell, Alaska",earthquake
2014-01-15T04:52:35.700Z,36.8568,-121.43,9.5,3.3,Ml,,28.8,0.08983153,0.08,nc,nc72143896,2014-01-15T08:31:24.213Z,"2km W of Hollister, California",earthquake
2014-01-15T04:21:13.400Z,32.8393,-116.1215,8.5,1.7,Ml,39,61.2,0.13474729,0.29,ci,ci11413882,2014-01-15T04:23:46.667Z,"38km E of Pine Valley, California",earthquake
2014-01-15T04:06:15.700Z,38.7747,-122.7548,1.5,0.8,Md,,86.4,0.00898315,0.02,nc,nc72143891,2014-01-15T04:33:07.768Z,"0km SSE of The Geysers, California",earthquake
2014-01-15T04:04:40.982Z,40.2162,-119.8017,7.4331,0.89,ml,5,249.88,0.071,0.1091,nn,nn00434506,2014-01-15T08:40:50.000Z,"54km SW of Gerlach-Empire, Nevada",earthquake
2014-01-15T03:56:25.100Z,46.1243,-122.4893,16.9,1.1,Md,,111.6,0.08084838,0.08,uw,uw60670892,2014-01-15T04:06:56.643Z,"24km N of Amboy, Washington",earthquake
2014-01-15T03:46:43.362Z,38.5653,-118.4381,7.2609,1.27,ml,10,92.2,0.091,0.0908,nn,nn00434504,2014-01-15T06:57:41.000Z,"16km ENE of Hawthorne, Nevada",earthquake
2014-01-15T03:35:00.512Z,38.5644,-118.4372,6.7994,0.94,ml,7,100.53,0.092,0.0686,nn,nn00434502,2014-01-15T07:58:33.000Z,"16km ENE of Hawthorne, Nevada",earthquake
2014-01-15T03:31:45.000Z,63.076,-151.4486,0.7,1.7,ml,,,,0.69,ak,ak11114137,2014-01-15T03:44:33.882Z,"108km NW of Talkeetna, Alaska",earthquake
2014-01-15T03:21:38.700Z,38.8242,-122.8015,3.7,0.6,Md,,61.2,0.00898315,0.02,nc,nc72143876,2014-01-15T03:48:07.826Z,"6km W of Cobb, California",earthquake
2014-01-15T03:10:49.124Z,38.5724,-118.4311,8.1766,0.84,ml,5,174.54,0.091,0.0842,nn,nn00434501,2014-01-15T07:42:31.000Z,"17km ENE of Hawthorne, Nevada",earthquake
2014-01-15T03:08:32.000Z,60.6133,-151.7482,35.2,1.6,ml,,,,0.15,ak,ak11114128,2014-01-15T03:31:16.087Z,"26km WSW of Nikiski, Alaska",earthquake
2014-01-15T03:05:28.200Z,36.8197,-121.5382,4.3,0.6,Md,,115.2,0.03593261,0.05,nc,nc72143871,2014-01-15T03:11:07.930Z,"2km S of San Juan Bautista, California",earthquake
2014-01-15T02:58:56.000Z,19.1529,-66.6965,13,3.1,Md,19,219.6,0.69080445,0.3,pr,pr14015000,2014-01-15T04:08:44.114Z,"74km N of Carrizales, Puerto Rico",earthquake
2014-01-15T02:53:09.032Z,38.5687,-118.4405,7.3175,0.37,ml,5,168.14,0.087,0.05,nn,nn00434500,2014-01-15T07:37:37.000Z,"16km ENE of Hawthorne, Nevada",earthquake
2014-01-15T02:43:02.600Z,38.8212,-122.8043,2.9,0.8,Md,,111.6,0.00898315,0.02,nc,nc72143866,2014-01-15T02:45:03.260Z,"6km NW of The Geysers, California",earthquake
2014-01-15T02:04:02.078Z,38.5687,-118.4372,6.7925,1.17,ml,9,92.82,0.089,0.1138,nn,nn00434497,2014-01-15T06:48:31.000Z,"17km ENE of Hawthorne, Nevada",earthquake
2014-01-15T01:57:27.900Z,36.5453,-121.1398,9.2,1.8,Md,,57.6,0.06288207,0.06,nc,nc72143846,2014-01-15T05:53:01.625Z,"21km NE of Soledad, California",earthquake
2014-01-15T01:45:57.500Z,38.8157,-122.8213,3.1,0.6,Md,,75.6,0.00898315,0.02,nc,nc72143841,2014-01-15T01:47:47.728Z,"7km NW of The Geysers, California",earthquake
2014-01-15T01:44:23.837Z,38.5662,-118.4366,8.0387,1.31,ml,10,92.56,0.091,0.0761,nn,nn00434495,2014-01-15T07:27:14.000Z,"17km ENE of Hawthorne, Nevada",earthquake
2014-01-15T01:41:06.000Z,61.5147,-148.208,31.9,1.3,ml,,,,0.56,ak,ak11113942,2014-01-15T01:46:10.064Z,"41km ESE of Lazy Mountain, Alaska",earthquake
2014-01-15T00:49:14.700Z,38.7522,-122.699,1.5,1.4,Md,,90,0.00898315,0.04,nc,nc72143826,2014-01-15T03:52:03.283Z,"5km ESE of The Geysers, California",earthquake
2014-01-15T00:48:45.000Z,62.9237,-148.7286,-9.9,0.5,ml,,,,0.46,ak,ak11112634,2014-01-15T01:58:57.043Z,"53km SSE of Cantwell, Alaska",earthquake
2014-01-15T00:38:15.600Z,38.8203,-122.8183,3.7,0.6,Md,,176.4,0.00898315,0,nc,nc72143806,2014-01-15T01:19:06.321Z,"7km NW of The Geysers, California",earthquake
2014-01-15T00:10:58.000Z,61.8596,-140.8888,0.1,2,ml,,,,0.82,ak,ak11112611,2014-01-15T00:18:45.948Z,"191km ENE of Chitina, Alaska",earthquake
2014-01-15T00:08:27.200Z,19.4852,-155.4422,5.7,1,Md,,97.2,0.04491576,0.1,hv,hv60622986,2014-01-15T02:06:12.312Z,"22km WNW of Volcano, Hawaii",earthquake
2014-01-15T00:05:15.000Z,63.422,-145.4204,0,1.7,ml,,,,0.58,ak,ak11112607,2014-01-15T00:11:47.768Z,"51km SSW of Deltana, Alaska",earthquake
2014-01-15T00:03:36.000Z,64.9871,-147.4307,6.9,1.3,ml,,,,0.39,ak,ak11112603,2014-01-15T00:10:25.257Z,"21km NE of Fairbanks, Alaska",earthquake
2014-01-15T00:01:00.800Z,38.8067,-122.8177,3.8,0.6,Md,,118.8,0.00898315,0.01,nc,nc72143796,2014-01-15T00:22:04.915Z,"6km WNW of The Geysers, California",earthquake
2014-01-14T23:53:01.000Z,51.2852,-176.5538,25.7,2.3,ml,,,,0.66,ak,ak11112601,2014-01-15T01:51:55.942Z,"66km S of Adak, Alaska",earthquake
2014-01-14T23:50:30.700Z,19.0627,-66.7744,44,3.4,Md,20,216,0.62702407,0.23,pr,pr14014015,2014-01-15T02:29:52.334Z,"64km N of Hatillo, Puerto Rico",earthquake
2014-01-14T23:47:32.400Z,32.5978,-116.9827,1.6,1.6,Ml,21,255.6,0.04491576,0.13,ci,ci11413866,2014-01-14T23:50:14.682Z,"7km NNE of Tijuana, Mexico",earthquake
2014-01-14T23:22:47.400Z,45.7027,-122.4005,0,0.9,Md,,169.2,0.23356197,0.23,uw,uw60670847,2014-01-14T23:41:28.315Z,"7km ESE of Hockinson, Washington",quarry
2014-01-14T23:06:56.800Z,48.0918,-121.9367,0,1.7,Md,,82.8,0.10779783,0.18,uw,uw60670842,2014-01-15T03:30:18.787Z,"2km ENE of Granite Falls, Washington",quarry
2014-01-14T22:54:39.073Z,37.7433,-115.1149,0,1.72,ml,6,202.77,0.341,0.0906,nn,nn00434469,2014-01-14T23:55:51.000Z,"42km N of Alamo, Nevada",earthquake
2014-01-14T22:44:09.300Z,34.0045,-116.793,18.9,1,Ml,33,75.6,0.12576414,0.16,ci,ci11413858,2014-01-15T01:49:15.583Z,"9km N of Cabazon, California",earthquake
2014-01-14T22:40:50.600Z,36.124,-117.9143,3.9,1.6,Ml,18,108,0.04491576,0.15,ci,ci11413850,2014-01-15T01:46:40.556Z,"53km N of Inyokern, California",earthquake
2014-01-14T22:33:30.300Z,19.1459,-66.855,8,3.2,Md,15,223.2,0.73212696,0.38,pr,pr14014014,2014-01-14T23:04:49.447Z,"73km N of Hatillo, Puerto Rico",earthquake
2014-01-14T22:24:49.000Z,34.165,-116.4133,11.3,1.2,Ml,12,147.6,0.03593261,0.07,ci,ci11413842,2014-01-15T01:20:29.875Z,"5km NNE of Yucca Valley, California",earthquake
2014-01-14T22:15:28.600Z,33.5012,-116.4682,9.4,0.9,Ml,21,100.8,0.08084838,0.11,ci,ci11413834,2014-01-15T01:02:42.633Z,"19km ESE of Anza, California",earthquake
2014-01-14T21:43:52.000Z,63.2978,-150.985,0.1,2.4,ml,,,,0.95,ak,ak11111174,2014-01-14T21:58:20.471Z,"102km W of Cantwell, Alaska",earthquake
2014-01-14T21:19:48.000Z,40.6638,-121.8132,0.5,0.8,Md,,183.6,0.10779783,0.05,nc,nc72143771,2014-01-14T23:03:06.178Z,"20km NNE of Shingletown, California",earthquake
2014-01-14T20:55:54.500Z,19.4373,-155.2093,2.5,1.8,Md,,306,0.05389892,0.28,hv,hv60622731,2014-01-14T20:59:02.112Z,"3km ENE of Volcano, Hawaii",earthquake
2014-01-14T20:47:05.000Z,60.2143,-153.6729,100,3.1,ml,,,,1.91,ak,ak11109873,2014-01-14T20:55:56.227Z,"59km WSW of Redoubt Volcano, Alaska",earthquake
2014-01-14T20:42:54.470Z,33.5005,-116.4676667,9.17,1.21,ml,30,100,0.04184,0.12,ci,ci11413826,2014-01-15T00:38:06.410Z,"20km ESE of Anza, California",earthquake
2014-01-14T20:40:26.000Z,64.9278,-149.7123,33,1.1,ml,,,,0.7,ak,ak11109867,2014-01-14T20:55:25.536Z,"44km E of Manley Hot Springs, Alaska",earthquake
2014-01-14T20:35:58.600Z,46.8748,-122.307,0,0.7,Md,,288,0.12576414,0.1,uw,uw60670782,2014-01-14T22:10:13.486Z,"3km WNW of Eatonville, Washington",quarry
2014-01-14T20:34:14.000Z,65.1156,-149.4543,10.4,1.7,ml,,,,1.41,ak,ak11109863,2014-01-14T20:48:29.836Z,"56km ENE of Manley Hot Springs, Alaska",earthquake
2014-01-14T20:23:12.600Z,19.38,-155.3055,0,1.9,md,,118.799990496001,0.04491576,0.32,hv,hv60622661,2014-01-14T20:26:19.000Z,"9km SW of Volcano, Hawaii",earthquake
2014-01-14T20:12:32.000Z,61.7808,-151.2452,72.7,2.3,ml,,,,0.46,ak,ak11108573,2014-01-14T20:31:39.876Z,"63km W of Willow, Alaska",earthquake
2014-01-14T19:52:17.400Z,19.0972,-66.638,44,3.1,Md,14,262.8,0.62432912,0.21,pr,pr14014013,2014-01-14T22:16:16.000Z,"69km N of Arecibo, Puerto Rico",earthquake
2014-01-14T19:50:08.360Z,23.0695,121.1222,15.7,4.5,mb,,89,0.359,1.07,us,usb000m10d,2014-01-15T01:20:26.873Z,"34km N of Taitung City, Taiwan",earthquake
2014-01-14T19:42:40.000Z,66.109,-148.4282,48.4,1.5,ml,,,,0.89,ak,ak11108566,2014-01-14T22:02:13.003Z,"141km N of Ester, Alaska",earthquake
2014-01-14T19:42:24.971Z,38.5709,-118.4444,6.6291,2.1,ml,17,168,0.084,0.1033,nn,nn00434455,2014-01-14T20:35:06.663Z,"16km ENE of Hawthorne, Nevada",earthquake
2014-01-14T19:39:39.600Z,38.842,-122.8352,2.2,0.6,Md,,82.8,0,0.02,nc,nc72143756,2014-01-14T20:37:04.844Z,"9km WNW of Cobb, California",earthquake
2014-01-14T19:31:43.900Z,38.8385,-122.8293,1.9,0.8,Md,,54,0.00898315,0.03,nc,nc72143751,2014-01-14T20:10:01.936Z,"9km W of Cobb, California",earthquake
2014-01-14T19:30:15.500Z,40.3992,-122.026,13.3,1.2,Md,,172.8,0.14373045,0.06,nc,nc72143776,2014-01-14T23:17:02.697Z,"15km SW of Shingletown, California",earthquake
2014-01-14T19:25:03.000Z,59.2696,-153.4986,119.1,3.6,ml,,,,1.08,ak,ak11108543,2014-01-14T21:46:26.000Z,"96km ESE of Old Iliamna, Alaska",earthquake
2014-01-14T19:24:51.000Z,63.084,-149.4029,63.8,1.6,ml,,,,0.71,ak,ak11108541,2014-01-14T19:33:52.276Z,"41km SSW of Cantwell, Alaska",earthquake
2014-01-14T19:23:46.800Z,37.6292,-118.8897,5.1,0.8,Md,,97.2,0.00898315,0.01,nc,nc72143746,2014-01-14T19:39:03.545Z,"7km ESE of Mammoth Lakes, California",earthquake
2014-01-14T19:23:20.300Z,37.6275,-118.8902,5.4,0.2,Md,,93.6,0.00898315,0.02,nc,nc72143741,2014-01-15T00:12:08.800Z,"7km ESE of Mammoth Lakes, California",earthquake
2014-01-14T19:17:56.200Z,49.3435,-127.5312,10.91,4,mb,,177,2.775,1.22,us,usb000m0zp,2014-01-14T21:26:24.698Z,"120km W of Tofino, Canada",earthquake
2014-01-14T19:17:48.930Z,26.8916,101.2033,45.7,4.8,mb,,54,2.239,1.07,us,usb000m0yh,2014-01-14T21:13:56.000Z,"31km NNW of Zhongxin, China",earthquake
2014-01-14T19:16:18.000Z,19.1091,-66.7325,37,2.9,Md,11,262.8,0.65666847,0.37,pr,pr14014012,2014-01-14T20:57:39.000Z,"69km N of Hatillo, Puerto Rico",earthquake
2014-01-14T18:56:15.500Z,19.8132,-155.591,18.5,2.5,Ml,,97.2,0.07186522,0.12,hv,hv60622586,2014-01-14T20:45:55.493Z,"23km SSE of Waimea, Hawaii",earthquake
2014-01-14T18:51:38.000Z,33.2538,-116.391,8.3,0.9,Ml,11,162,0.02694946,0.14,ci,ci11413810,2014-01-14T21:44:36.294Z,"1km W of Borrego Springs, California",earthquake
2014-01-14T18:43:22.000Z,64.9847,-147.347,3.6,1.2,ml,,,,0.53,ak,ak11108500,2014-01-14T19:03:15.142Z,"22km NNE of Badger, Alaska",earthquake
2014-01-14T18:38:15.300Z,23.0493,121.0563,11.79,4.8,mb,,53,0.407,1.07,us,usb000m0x0,2014-01-14T20:13:58.000Z,"33km NNW of Taitung City, Taiwan",earthquake
2014-01-14T18:37:25.400Z,33.5023,-116.4692,10.4,0.7,Ml,16,136.8,0.07186522,0.12,ci,ci11413802,2014-01-14T21:39:58.712Z,"19km ESE of Anza, California",earthquake
2014-01-14T18:36:54.800Z,35.724,-121.1087,6.9,1.6,Md,,86.4,0.04491576,0.04,nc,nc72143731,2014-01-14T20:21:03.170Z,"11km NE of San Simeon, California",earthquake
2014-01-14T18:25:30.319Z,38.5852,-118.4311,8.9182,0.46,ml,4,213,0.083,0.0067,nn,nn00434439,2014-01-14T18:42:00.177Z,"18km ENE of Hawthorne, Nevada",earthquake
2014-01-14T18:10:34.000Z,61.6946,-149.8717,25.6,2.9,ml,,,,0.8,ak,ak11107219,2014-01-15T04:58:08.318Z,"7km NNW of Houston, Alaska",earthquake
2014-01-14T18:10:20.600Z,35.7078,-118.4467,3,1.5,Ml,26,54,0.05389892,0.11,ci,ci11413794,2014-01-14T21:36:38.678Z,"0km E of Wofford Heights, California",earthquake
2014-01-14T17:23:49.410Z,-32.2282,-177.7989,9.2,5,mb,,73,2.975,1.29,us,usb000m0ui,2014-01-14T19:06:40.734Z,"136km SE of L'Esperance Rock, New Zealand",earthquake
2014-01-14T17:18:07.700Z,36.0975,-117.8985,4,0.8,Ml,7,244.8,0.04491576,0.05,ci,ci11413786,2014-01-14T21:28:58.598Z,"50km N of Inyokern, California",earthquake
2014-01-14T17:15:47.900Z,34.6383,-117.1042,0,1.5,Ml,12,75.6,0.19762936,0.12,ci,ci11413778,2014-01-14T21:29:58.636Z,"1km ENE of Quarry at VICTORVILLE",quarry
2014-01-14T16:59:42.990Z,36.332,-96.995,5,2.8,ml,,,,0.68,us,usb000m14t,2014-01-15T08:18:31.115Z,"17km W of Pawnee, Oklahoma",earthquake
2014-01-14T16:59:16.800Z,33.8535,-117.7382,8,1.7,Ml,42,72,0.04491576,0.17,ci,ci11413770,2014-01-14T21:22:22.160Z,"7km ESE of Yorba Linda, California",earthquake
2014-01-14T16:53:39.400Z,46.2758,-122.0153,8.4,0.6,Md,,75.6,0.08983153,0.13,uw,uw60670712,2014-01-14T17:57:37.439Z,"37km SSE of Morton, Washington",earthquake
2014-01-14T16:52:45.300Z,38.829,-122.7562,1.7,0.9,Md,,79.2,0.00898315,0.02,nc,nc72143696,2014-01-14T17:17:06.947Z,"2km WNW of Cobb, California",earthquake
2014-01-14T16:47:39.000Z,62.3016,-149.9128,0.1,2.5,ml,,,,0.82,ak,ak11105842,2014-01-14T17:12:10.345Z,"10km ESE of Talkeetna, Alaska",earthquake
2014-01-14T16:44:27.330Z,23.8543,120.9601,20.71,4.6,mb,,74,0.066,0.97,us,usb000m0te,2014-01-15T02:13:51.000Z,"12km S of Buli, Taiwan",earthquake
2014-01-14T16:33:45.100Z,38.8063,-122.8202,2.8,1.1,Md,,115.2,0.00898315,0.03,nc,nc72143691,2014-01-14T18:50:03.292Z,"6km WNW of The Geysers, California",earthquake
2014-01-14T16:32:38.800Z,36.0278,-117.812,0.1,0.7,Ml,9,86.4,0.03593261,0.11,ci,ci11413762,2014-01-14T20:56:52.450Z,"42km N of Inyokern, California",earthquake
2014-01-14T16:29:57.600Z,38.8272,-122.7513,1.6,0.8,Md,,154.8,0.00898315,0.01,nc,nc72143686,2014-01-14T18:08:03.624Z,"2km WNW of Cobb, California",earthquake
2014-01-14T16:26:00.700Z,33.1015,-116.605,14.3,0.9,Ml,21,93.6,0.01796631,0.14,ci,ci11413754,2014-01-14T20:51:13.244Z,"2km N of Julian, California",earthquake
2014-01-14T16:23:57.900Z,33.1018,-116.6198,15,2.2,Ml,59,43.2,0.02694946,0.16,ci,ci11413746,2014-01-15T09:43:12.417Z,"3km NNW of Julian, California",earthquake
2014-01-14T16:22:59.100Z,38.8358,-122.789,1.2,0.9,Md,,75.6,0,0.02,nc,nc72143671,2014-01-14T17:30:04.411Z,"5km WNW of Cobb, California",earthquake
2014-01-14T16:20:45.200Z,38.8143,-122.8212,3.5,0.9,Md,,140.4,0.00898315,0.02,nc,nc72143661,2014-01-14T17:02:05.345Z,"6km NW of The Geysers, California",earthquake
2014-01-14T16:01:24.300Z,19.1187,-66.6818,27,3,Md,13,262.8,0.65397353,0.37,pr,pr14014010,2014-01-14T19:38:04.000Z,"71km NNE of Hatillo, Puerto Rico",earthquake
2014-01-14T15:58:45.400Z,19.1177,-66.6491,40,2.9,Md,22,244.8,0.646787,0.12,pr,pr14014009,2014-01-14T19:30:13.000Z,"71km N of Arecibo, Puerto Rico",earthquake
2014-01-14T15:47:53.300Z,33.8895,-116.8792,13.3,1.2,Ml,29,72,0.1706799,0.08,ci,ci11413738,2014-01-14T19:56:19.150Z,"4km S of Banning, California",earthquake
2014-01-14T15:41:08.410Z,36.5713,71.553,104.02,5.1,mb,,24,2.615,0.76,us,usb000m0se,2014-01-14T19:16:46.000Z,"12km S of Ashkasham, Afghanistan",earthquake
2014-01-14T15:35:01.000Z,46.7703,-120.7667,23.4,0.6,Md,,176.4,0.05389892,0.1,uw,uw60670667,2014-01-14T18:40:43.022Z,"7km N of Tieton, Washington",earthquake
2014-01-14T15:27:29.500Z,19.5287,-64.3332,46,3.5,Md,9,309.6,1.13726715,0.2,pr,pr14014008,2014-01-14T16:42:19.124Z,"126km NNE of Road Town, British Virgin Islands",earthquake
2014-01-14T15:15:07.200Z,19.4007,-155.2333,3.8,1.9,Ml,,226.8,0.02694946,0.35,hv,hv60622486,2014-01-14T15:20:53.094Z,"3km S of Volcano, Hawaii",earthquake
2014-01-14T15:04:12.471Z,38.5718,-118.437,7.314,1.35,ml,10,93,0.087,0.0688,nn,nn00434385,2014-01-14T18:00:52.567Z,"17km ENE of Hawthorne, Nevada",earthquake
2014-01-14T14:59:35.630Z,-16.3889,-173.25,10,5.3,mwb,,46,2.846,0.73,us,usb000m0ry,2014-01-14T17:35:40.112Z,"72km SE of Hihifo, Tonga",earthquake
2014-01-14T14:54:29.900Z,37.6193,-119.083,16.5,0.5,Md,,234,0.00898315,0.11,nc,nc72143711,2014-01-14T17:54:22.586Z,"10km WSW of Mammoth Lakes, California",earthquake
2014-01-14T14:44:21.200Z,38.8265,-122.7995,1.6,1,Md,,50.4,0.01796631,0.02,nc,nc72143641,2014-01-14T16:46:03.590Z,"6km W of Cobb, California",earthquake
2014-01-14T14:44:17.700Z,38.8273,-122.7985,1.8,0.2,Md,,46.8,0.00898315,0.02,nc,nc72143636,2014-01-15T03:37:06.572Z,"6km W of Cobb, California",earthquake
2014-01-14T14:28:24.000Z,35.576,-92.245,2.9,2.1,md,12,97.1999922240006,0.05389892,0.21,nm,nm011414a,2014-01-14T18:02:57.629Z,"3km SE of Fairfield Bay, Arkansas",earthquake
2014-01-14T14:21:27.000Z,62.3269,-151.9285,96.1,2.2,ml,,,,0.48,ak,ak11103251,2014-01-14T14:39:19.336Z,"94km W of Talkeetna, Alaska",earthquake
2014-01-14T14:18:45.720Z,-1.4232,123.0068,37.55,4.9,mb,,36,0.445,0.68,us,usb000m0rf,2014-01-14T16:56:27.172Z,"57km SSE of Luwuk, Indonesia",earthquake
2014-01-14T14:09:47.325Z,38.5685,-118.436,7.657,0.92,ml,8,100.25,0.09,0.0499,nn,nn00434380,2014-01-15T00:04:58.000Z,"17km ENE of Hawthorne, Nevada",earthquake
2014-01-14T14:07:32.219Z,38.569,-118.4349,7.6778,1.12,ml,11,93,0.091,0.0655,nn,nn00434379,2014-01-14T20:16:20.092Z,"17km ENE of Hawthorne, Nevada",earthquake
2014-01-14T13:56:42.631Z,38.5675,-118.439,8.5782,1.65,ml,11,92,0.089,0.0892,nn,nn00434378,2014-01-14T17:51:31.560Z,"16km ENE of Hawthorne, Nevada",earthquake
2014-01-14T13:55:01.600Z,40.2623,52.8572,45.03,5.2,mb,,46,4.708,0.86,us,usb000m0r8,2014-01-14T16:22:43.000Z,"27km NNW of Turkmenbasy, Turkmenistan",earthquake
2014-01-14T13:52:29.374Z,38.5689,-118.4383,8.4488,1.74,ml,13,93,0.089,0.11,nn,nn00434377,2014-01-14T17:37:41.578Z,"16km ENE of Hawthorne, Nevada",earthquake
